Package             Version
------------------- ---------
asgiref             3.5.2
backports.zoneinfo  0.2.1
certifi             2021.10.8
charset-normalizer  2.0.12
dj-database-url     0.5.0
Django              4.0.5
django-filter       22.1
django-heroku       0.3.1
djangorestframework 3.13.1
idna                3.3
pip                 22.1.2
psycopg2            2.9.3
pytz                2022.1
requests            2.27.1
setuptools          62.1.0
sqlparse            0.4.2
urllib3             1.26.9
wheel               0.37.1
whitenoise          6.1.0
